index,session_id,label,event_time
120,9fff1d5b-0c3d-491a-99a6-2fa36fdd8761,0,2022-05-19 00:55:25
121,4bad00f7-1aa8-4605-8ad2-de45fe08fe77,2,2022-05-19 00:55:26
122,668563d4-c376-414d-916f-d53d16d43dc3,1,2022-05-19 00:55:27
123,ff28bf55-f120-443f-ab39-f46342491d0b,3,2022-05-19 00:55:28
124,c75d442c-9629-47b4-84c4-40a8584c919d,1,2022-05-19 00:55:29
125,9571867b-d711-49b9-ab7d-e9d0400e0d17,3,2022-05-19 00:55:29
126,e733a355-e906-4a5a-b68e-410580f65d27,2,2022-05-19 00:55:30
127,92bbc4d1-75f8-42cf-a88f-3f3e1cf4fe56,3,2022-05-19 00:55:30
128,350014b3-931c-4131-81ab-cd40396f62a7,2,2022-05-19 00:55:30
129,7135743c-0946-45ea-b787-dd019c54c3f2,3,2022-05-19 00:55:32
130,96d7cdec-daa1-4023-a483-85340207b4f1,0,2022-05-19 00:55:32
131,4ebf54d5-f6b5-4878-8b50-e5ce43b4889b,2,2022-05-19 00:55:33
132,102e0b45-95fd-4d64-a352-d6f7d8f253a8,3,2022-05-19 00:55:33
133,f5819e6c-012d-45af-ac88-95ab163bd50d,2,2022-05-19 00:55:33
134,bf7d4e01-22d2-4fc0-bb2a-c2883f173a63,2,2022-05-19 00:55:33
135,218d7bcc-7568-4da0-959f-495225749189,2,2022-05-19 00:55:34
136,00a03e0e-9832-4cea-8d6e-af164d6009a2,2,2022-05-19 00:55:35
137,8a05b454-ab31-4401-8597-e798fba9e312,3,2022-05-19 00:55:35
138,74486fe4-03ed-4a3d-932c-b77ade6f677b,3,2022-05-19 00:55:40
139,387edee2-9c34-45b3-8075-8ef4d2360fbc,0,2022-05-19 00:55:42
140,bd8bba16-61e3-4469-a41b-525af86ae2ad,0,2022-05-19 00:55:42
141,b7fa01b0-c638-496f-99e7-56b32aedcedd,1,2022-05-19 00:55:43
142,a10e7e79-4fa7-4445-b7a9-f67f88716d9f,3,2022-05-19 00:55:44
143,088200ba-b13a-4e28-b653-baf552e4b453,1,2022-05-19 00:55:44
144,f9c00ed1-2ff7-482e-8f8d-c402bd4f5a31,1,2022-05-19 00:55:45
145,1b028204-a5fe-457d-a0ec-266381f517b1,3,2022-05-19 00:55:45
146,98ccac28-b976-475b-bb5c-11609aac73bb,2,2022-05-19 00:55:45
147,e662c3e9-d2dd-4bdb-bae0-761bcb43caaf,1,2022-05-19 00:55:45
148,3db97eef-ba3f-4ae0-9f60-c138360b3a30,1,2022-05-19 00:55:46
149,0f4c419e-38bc-45c4-ba48-aea543e9da07,0,2022-05-19 00:55:46
150,323a9fb8-67c6-4898-b240-8bf62087cd71,2,2022-05-19 00:55:49
151,527f044d-5a8d-40c7-8483-ddb6edb90c22,3,2022-05-19 00:55:50
152,f3b2c6a4-2204-4f5d-b5ee-ba69b983e472,3,2022-05-19 00:55:50
153,fdd75b30-3679-4651-bb94-56083715de75,3,2022-05-19 00:55:51
154,ca4afdc3-2b78-43c7-b1fc-0eea5b676a0b,2,2022-05-19 00:55:52
155,a02a37c7-229e-4d02-aa80-c7734ea500ba,0,2022-05-19 00:55:52
156,12ab29c2-a257-4db8-b836-5d6b9b81d571,3,2022-05-19 00:55:52
157,cb3ea140-fcc2-42a1-bf9d-dffb05602028,2,2022-05-19 00:55:54
158,47878ac5-fabc-44c7-9c4c-cfd4230685ea,2,2022-05-19 00:55:55
159,f34b4418-f652-46e8-93e6-a07728064e8e,1,2022-05-19 00:55:56
160,a7b81651-7d0b-4811-b036-6df13e7fa4b1,2,2022-05-19 00:55:57
161,f83df5a9-e082-459d-b461-da3ed2afa46d,0,2022-05-19 00:55:58
162,d6014b0d-bff7-48bd-baa1-8683069b2750,3,2022-05-19 00:55:58
163,9026782c-718f-4aa7-967d-28537453ae6f,1,2022-05-19 00:55:58
164,cb6612cb-c513-4172-ad9d-ae5193b0b606,3,2022-05-19 00:55:58
165,d90a41bd-be2c-48bd-8882-75164e24ce39,1,2022-05-19 00:55:59
166,e96b78cd-e1eb-462f-bea9-a666adf72b7a,2,2022-05-19 00:56:01
167,78394157-e883-4f3b-a052-d8bcf942b138,3,2022-05-19 00:56:03
168,93bf6e0a-1158-4141-a1ef-5d4039911c37,1,2022-05-19 00:56:03
169,b304f699-2601-4eeb-8b6f-60f1ec8cc3c8,1,2022-05-19 00:56:03
170,7ac6547c-62cc-4972-ae15-d7a5933f7bee,1,2022-05-19 00:56:03
171,35e69c50-0389-412c-8821-1657b7334fb1,2,2022-05-19 00:56:03
172,67d8dc62-545c-4e58-b84e-6606376b00f7,3,2022-05-19 00:56:04
173,a7bb132e-4a02-470b-bcd7-3ca385a09fe5,0,2022-05-19 00:56:04
174,b0bfa623-baa9-44ee-8b32-fad63dc3f716,0,2022-05-19 00:56:06
175,6e70f7a2-5442-435e-9221-13b0ffe3b7f5,2,2022-05-19 00:56:07
176,b4162d85-efc4-43f2-865e-40d1a7cfc275,0,2022-05-19 00:56:07
177,dd7f5287-d283-410e-bc12-947f551e91d6,0,2022-05-19 00:56:08
178,a5b122fd-e260-4b8b-843b-1991ea1a489d,3,2022-05-19 00:56:08
179,9e3537fa-47b5-45ad-9cf0-57eb3fa63df6,3,2022-05-19 00:56:10
180,665eb839-d9c4-4043-a1ab-a272a52869ea,1,2022-05-19 00:56:11
181,da67c015-e328-455c-b32b-1086699192f3,2,2022-05-19 00:56:11
182,e5cdfd74-e473-44f8-80a8-4cc63a08b6a2,2,2022-05-19 00:56:13
183,06fdfaf5-2259-4c6f-bfca-278adb671750,3,2022-05-19 00:56:13
184,436de247-d4b1-4026-8e00-a5bc3a718238,0,2022-05-19 00:56:14
185,616bcc4a-c669-42de-afe6-516f38df0b28,2,2022-05-19 00:56:15
186,69af3e2d-abef-4301-8d9c-5d4a2f89c491,3,2022-05-19 00:56:17
187,a82d5a0b-fca7-438c-a07d-399ffc4565d1,0,2022-05-19 00:56:18
188,6a3b9813-e40c-4686-81b0-d904efdd69ce,1,2022-05-19 00:56:19
189,133499b6-29c2-4085-903a-d0e30de82724,0,2022-05-19 00:56:20
190,29c0d4d2-b2a5-436d-9702-da8e0e690a9c,2,2022-05-19 00:56:20
191,a3a3b94e-45ba-4eb8-80d0-15ac75a3587e,0,2022-05-19 00:56:20
192,752e2f49-673f-4cb6-bd05-2aaa0bb9cff0,3,2022-05-19 00:56:20
193,d3e8d025-d590-400f-84e2-38796d0641aa,3,2022-05-19 00:56:20
194,a3e44ac0-7024-4c24-ac94-5959ff1ca9e8,3,2022-05-19 00:56:21
195,c50cd2a8-c5da-4d93-9a68-6147177ae9c0,0,2022-05-19 00:56:22
196,69c419d2-d389-4bdc-a94b-5564a419a44c,1,2022-05-19 00:56:22
197,f179f0a6-9aa0-4ba0-bf5a-7c5676fe879a,2,2022-05-19 00:56:22
198,8bd21c62-5012-453f-8b2a-4a00ace0fe5d,2,2022-05-19 00:56:24
199,be116459-23c4-40e6-9475-91a84a7b0c57,1,2022-05-19 00:56:26
200,b2a82f74-40d2-47bf-9288-2abf9d5183d1,0,2022-05-19 00:56:27
201,2a8f760c-0591-4749-b560-a35105503817,2,2022-05-19 00:56:28
202,8761aea1-709c-4dad-ab48-fea187695629,0,2022-05-19 00:56:31
203,2d604f9c-e3cd-4914-bfc9-9dece9f680eb,1,2022-05-19 00:56:31
204,07d57531-832c-402e-a101-d9be4c24eccd,3,2022-05-19 00:56:31
205,0977ae15-0677-44cd-9d89-f0c5bd1cc93c,3,2022-05-19 00:56:32
206,e255b1ae-4848-4be0-8401-a9646d98b829,0,2022-05-19 00:56:32
207,3eec9b53-8557-4bd8-b17b-12308d8f9f38,1,2022-05-19 00:56:32
208,d374dc24-b209-47ee-a752-40e945b04cef,1,2022-05-19 00:56:32
209,167b963a-d62a-4542-9e81-8f21f6510814,2,2022-05-19 00:56:33
210,196c5762-0782-4540-80fd-eaf7724b2ef1,0,2022-05-19 00:56:34
211,dfaa2082-5464-4b71-afbe-af4846c07e95,0,2022-05-19 00:56:35
212,f37d4a46-9f68-4627-8836-fcb968ca5abf,2,2022-05-19 00:56:36
213,dc09686f-4d32-4995-986e-96338bafa03f,2,2022-05-19 00:56:36
214,0e6e2d5b-a108-49ba-8767-eb7313766af7,2,2022-05-19 00:56:36
215,bdc486d3-4b31-472c-a9dd-a01ecbd88ee5,3,2022-05-19 00:56:37
216,b53bf240-4446-417e-b02a-125b0cc847fd,0,2022-05-19 00:56:38
217,1557dbfe-77f1-465d-9a8d-b58513e4dae5,1,2022-05-19 00:56:38
218,2c0eb4f2-d8b1-4e38-87f8-7e4236eb68d8,1,2022-05-19 00:56:40
219,db2a6188-3a89-4454-97dc-c8c0db0bf699,1,2022-05-19 00:56:41
220,c5de4a1c-4b76-460c-913f-b918c6ff5882,2,2022-05-19 00:56:41
221,e976e858-74c3-4c6b-afe8-cb8e429d983f,1,2022-05-19 00:56:44
222,75b8f20f-7bef-4d44-be51-18f06cac0f77,0,2022-05-19 00:56:45
223,c8978add-eb3a-4080-ab51-2204da1a2dc8,0,2022-05-19 00:56:45
224,4bc41eb6-ec03-441f-8b61-65d6dec850ca,3,2022-05-19 00:56:45
225,75d0febb-1d09-472e-a270-9e4a6f9f5fbe,0,2022-05-19 00:56:47
226,50d4778e-6ebb-4d93-975c-c17a777f6d5a,1,2022-05-19 00:56:47
227,f5bb737d-6414-44d8-99df-18b63071d55d,0,2022-05-19 00:56:47
228,fbf1c074-0629-4cc2-9af7-4439e1f811ef,1,2022-05-19 00:56:47
229,143889a1-f472-43f9-8c7d-f210d498eb54,3,2022-05-19 00:56:48
230,5c133127-7be9-4a29-9de2-e2f463da3150,1,2022-05-19 00:56:49
231,9c983765-c3bf-4d30-8f55-39b9df8d2ec5,0,2022-05-19 00:56:50
232,bdc25c7c-b85a-4750-a768-151e3160f808,2,2022-05-19 00:56:50
233,a81985f6-a754-45ff-a244-28d567508814,3,2022-05-19 00:56:51
234,07165687-bfd5-4406-bd8a-d878ab7a6928,0,2022-05-19 00:56:52
235,8e46782e-494b-4254-9b29-c7d1d901a77c,3,2022-05-19 00:56:54
236,6bad79c5-71eb-4c10-9024-f63ccdebf571,3,2022-05-19 00:56:54
237,8fa79bab-b776-446a-b860-7455beabdcfb,3,2022-05-19 00:56:55
238,efc65c71-568b-4581-bc32-44d9f89a8f7d,0,2022-05-19 00:56:56
239,fce73544-1293-4ab6-a989-6bcd88281f21,0,2022-05-19 00:56:56
240,6597801f-9546-4db4-99c3-171c1e16d094,3,2022-05-19 00:56:57
241,af347fc2-0327-4eae-af44-8382834116dd,1,2022-05-19 00:56:59
242,6667df82-008d-4baa-982b-126c1dc9b9d0,1,2022-05-19 00:57:00
243,362e8667-fd84-4c92-8f0a-6cab0d8ad72b,3,2022-05-19 00:57:00
244,017d5020-2ec6-473d-b3fc-810f2509e2c8,0,2022-05-19 00:57:00
245,b8540e30-34d1-46c1-8438-19e9ac6aeadb,0,2022-05-19 00:57:01
246,de50607d-abc8-4f46-95ab-f2f8f3343e46,2,2022-05-19 00:57:01
247,2fdc1663-6d3d-4693-81bc-048c46aa6573,3,2022-05-19 00:57:02
248,90c7c7d8-291c-47e6-8987-2863564d911a,3,2022-05-19 00:57:03
249,b49b673e-cdb9-4e29-8189-92135d834ff9,2,2022-05-19 00:57:03
250,5ac73671-6982-4188-b8ca-87e1ea7cd4bc,0,2022-05-19 00:57:03
251,cae5868a-eec9-4188-8207-d8e2b19fdd4d,3,2022-05-19 00:57:06
252,b070214b-efd0-4634-91c8-aff5f84a5d2a,2,2022-05-19 00:57:07
253,a1b7b678-2d74-4b8b-adbf-84895d1a7ff0,1,2022-05-19 00:57:08
254,c7e8ed8c-d8f5-40c1-bb34-36fdcfed91c4,3,2022-05-19 00:57:08
255,4bf4ee49-6597-4ec9-9d35-698b937993b7,0,2022-05-19 00:57:08
256,5b80593e-d1aa-4b85-8c28-d3e281281069,2,2022-05-19 00:57:09
257,d382d1f2-ba8b-4552-9960-16b6e696ca55,1,2022-05-19 00:57:09
258,d36d3cd9-1dd4-454e-9c4e-cbeaa3f344eb,2,2022-05-19 00:57:10
259,39a2b947-6b01-4b5b-8a74-f50b2d6c78b8,3,2022-05-19 00:57:13
260,c27dcc60-b8f1-49bb-b189-3ba2bf691527,0,2022-05-19 00:57:14
261,3a741ebe-3872-4a69-bea4-62f388e12e9a,3,2022-05-19 00:57:15
262,3381e0ac-6203-471b-89f4-168316162e2d,3,2022-05-19 00:57:16
263,ad25a042-2245-4ad7-8a84-ea153f681985,3,2022-05-19 00:57:16
264,5e266587-8e5b-4803-959a-baf73b9f4252,0,2022-05-19 00:57:16
265,8264ae18-7ab0-4eef-be0f-ecd1a7306669,0,2022-05-19 00:57:16
266,2ada54ef-9375-4390-853f-bf4a2ce9ac6b,1,2022-05-19 00:57:17
267,ef7d379d-40c8-4035-82f0-c5bd378ba335,1,2022-05-19 00:57:18
268,bccdd680-bdf3-4cca-b587-8de75a08ec22,1,2022-05-19 00:57:18
269,7ffefb01-ff6d-4d47-8b07-48bdb3dff86e,2,2022-05-19 00:57:19
270,3da08903-8418-40b0-b131-6d04c4d5938e,3,2022-05-19 00:57:19
271,934bcdf6-47ca-481a-b656-bc7ed76341b2,3,2022-05-19 00:57:20
272,c1550b55-f786-4f59-b05b-6f54b6e85e10,2,2022-05-19 00:57:20
273,397dd4b8-98b7-407f-af0a-c8da80da6ab5,1,2022-05-19 00:57:21
274,c9951c50-cd71-488a-91f8-eb3ef3d78387,2,2022-05-19 00:57:21
275,ce51ce50-4505-4e6e-818d-e011fb53d029,2,2022-05-19 00:57:21
276,eeb12085-7503-443d-8aef-25c25e41a447,0,2022-05-19 00:57:22
277,444ec83a-4b62-4e4c-9820-05ffaf7508a4,0,2022-05-19 00:57:23
278,cf6675cd-0890-43ea-a979-ea92135dd37e,3,2022-05-19 00:57:24
279,c8da4abb-c236-4dd2-b264-3569e8d19319,1,2022-05-19 00:57:25
280,390395d6-093e-4f94-8b38-ce63514c363c,2,2022-05-19 00:57:28
281,51bc26db-4272-4931-be02-156dbe295c1c,1,2022-05-19 00:57:28
282,e151c83a-566e-4d8f-bb60-9e5009ad6f05,1,2022-05-19 00:57:28
283,dd2712e3-f693-44b1-94ce-f44cf3893e26,0,2022-05-19 00:57:31
284,e86e6852-da74-41bf-9952-12adfff52445,1,2022-05-19 00:57:31
285,586b57d1-d596-4d2a-8ac1-9bd205c4f16b,0,2022-05-19 00:57:32
286,a7870edc-b303-4e56-b091-bc612640deb7,0,2022-05-19 00:57:32
287,183b9235-486a-40b9-a7cd-1929b6180b4b,2,2022-05-19 00:57:33
288,3ecec7f1-b1e5-4278-9607-2be5b225970a,0,2022-05-19 00:57:34
289,5b8d5e04-1b32-41f0-a1b2-c01c64dffbfd,1,2022-05-19 00:57:34
290,13c752e6-996b-4b89-95b6-41be2f51f0ae,1,2022-05-19 00:57:34
291,0baf0d06-4891-47ff-89bf-d27be0d55b00,2,2022-05-19 00:57:34
292,2004681d-f0ad-4ddb-a7ac-98f6c08ad6c5,3,2022-05-19 00:57:35
293,8b6cb839-5263-4957-81ec-da3692f3daf6,2,2022-05-19 00:57:35
294,4642a726-77c1-4630-bee3-66e5a9dfa6f1,3,2022-05-19 00:57:38
295,2adf6491-9508-49df-a5be-20e24bb5aea9,1,2022-05-19 00:57:39
296,312e9fe4-77e2-495b-bc10-120c31060272,2,2022-05-19 00:57:39
297,ee495456-a5dd-4550-89c3-e3ac924257fe,0,2022-05-19 00:57:41
298,5191b144-a277-4193-97f9-9715470826af,2,2022-05-19 00:57:42
299,8fb03c84-c820-4c8f-8f3f-bd45aa72cd6c,3,2022-05-19 00:57:43
300,44ea8399-77a1-4d7f-aafc-79accbda642f,3,2022-05-19 00:57:43
301,13998d75-f0ec-46ba-829d-249355a570d2,1,2022-05-19 00:57:44
302,994dc1b4-c0c9-4a87-9f66-1d9f0e35aba7,3,2022-05-19 00:57:44
303,bc338355-f610-4c8b-8e59-0391cd0e562b,1,2022-05-19 00:57:45
304,e832d6c8-e63a-4df3-af3e-b0b09ad05775,2,2022-05-19 00:57:45
305,09983ff4-467e-457e-a012-7fa036bac295,1,2022-05-19 00:57:46
306,cb509953-6132-4aba-b116-b651f5c60b3f,0,2022-05-19 00:57:48
307,8f9b057e-42ee-4bf0-8cb6-f39adb9a438a,3,2022-05-19 00:57:48
308,1a3dc1d0-66e3-45b4-b8fc-7f9efb462dad,0,2022-05-19 00:57:48
309,93932ce2-c463-4686-ac66-00a845a8b9b6,0,2022-05-19 00:57:49
310,340f7206-28fc-455f-8af6-b5c7f206a2b0,2,2022-05-19 00:57:49
311,bc970988-a33b-416b-90d1-d72608075e33,0,2022-05-19 00:57:50
312,0157064d-ddf3-4c67-95b0-f0c388c95614,2,2022-05-19 00:57:50
313,fbbe6ca5-073c-4aee-bea4-7b9fba1c332e,3,2022-05-19 00:57:50
314,dffc5550-207b-4c81-af5e-f1969b8ca5c3,0,2022-05-19 00:57:50
315,502b75a5-0d8e-4876-95a8-798edeeae407,3,2022-05-19 00:57:50
316,6a358077-a23e-44ce-b8a6-f82207a66860,3,2022-05-19 00:57:52
